期号,日期,销售额,前区号码,后区号码
25073,2025-06-30,306793454.0,01 04 17 33 34,03 09
25072,2025-06-28,337329044.0,04 07 15 24 29,01 04
25071,2025-06-25,313848778.0,01 08 25 31 33,05 11
25070,2025-06-23,312961169.0,08 09 15 20 22,04 12
25069,2025-06-21,338663590.0,04 06 07 33 34,09 10
25068,2025-06-18,318966997.0,01 04 17 20 22,04 10
25067,2025-06-16,321766533.0,06 10 12 21 22,01 06
25066,2025-06-14,339059066.0,15 18 27 28 34,03 06
25065,2025-06-11,322427160.0,07 25 32 33 35,04 09
25064,2025-06-09,328463659.0,05 10 18 20 34,01 08
25063,2025-06-07,353640087.0,05 18 26 29 32,07 10
25062,2025-06-04,331453922.0,14 20 27 28 29,06 10
25061,2025-06-02,326041766.0,02 11 16 23 28,05 10
25060,2025-05-31,344759819.0,12 14 19 33 34,01 07
25059,2025-05-28,330253002.0,03 09 10 11 26,01 02
25058,2025-05-26,337041717.0,06 11 15 21 23,01 07
25057,2025-05-24,379533383.0,09 10 11 12 29,01 10
25056,2025-05-21,354948673.0,12 15 28 29 32,08 11
25055,2025-05-19,373248241.0,08 10 25 29 30,01 02
25054,2025-05-17,400498726.0,03 12 16 21 29,01 02
25053,2025-05-14,378116432.0,14 23 29 30 33,06 12
25052,2025-05-12,384489687.0,02 04 11 29 30,02 08
25051,2025-05-10,402596942.0,02 04 13 29 31,05 12
25050,2025-05-07,380353203.0,15 18 20 21 34,04 10
25049,2025-05-05,350534405.0,09 20 22 29 34,03 08
25048,2025-05-03,364105069.0,02 06 17 23 35,06 11
25047,2025-04-30,367385544.0,03 10 11 12 21,02 03
25046,2025-04-28,367246953.0,04 10 15 20 34,04 07
25045,2025-04-26,394950774.0,08 11 21 23 27,03 08
25044,2025-04-23,368611600.0,15 17 21 22 26,02 08
25043,2025-04-21,362168053.0,03 16 20 21 27,09 11
25042,2025-04-19,391234678.0,06 08 11 18 20,05 11
25041,2025-04-16,372136085.0,03 04 21 22 27,05 11
25040,2025-04-14,365388846.0,02 08 16 31 32,04 12
25039,2025-04-12,380283087.0,03 07 14 15 19,06 10
25038,2025-04-09,367355129.0,07 08 20 26 34,08 09
25037,2025-04-07,302429281.0,05 20 23 27 31,04 06
25036,2025-04-05,303323074.0,04 07 13 27 30,02 06
25035,2025-04-02,290834566.0,22 25 28 29 30,04 08
25034,2025-03-31,291102580.0,04 15 22 28 33,06 08
25033,2025-03-29,312033249.0,01 02 08 10 33,10 12
25032,2025-03-26,303333312.0,12 22 25 27 28,01 02
25031,2025-03-24,311643171.0,14 18 20 25 35,01 07
25030,2025-03-22,338162194.0,03 09 14 24 28,06 07
25029,2025-03-19,314474524.0,05 09 26 31 33,03 10
25028,2025-03-17,313737340.0,06 08 20 25 29,03 07
25027,2025-03-15,333487900.0,03 06 11 13 20,01 11
25026,2025-03-12,313696373.0,02 03 07 17 30,01 09
25025,2025-03-10,313678335.0,03 06 08 10 25,03 07
25024,2025-03-08,331854703.0,06 12 13 16 23,05 08
25023,2025-03-05,302766777.0,10 20 22 24 25,09 12
25022,2025-03-03,298217183.0,01 11 13 27 29,04 10
25021,2025-03-01,335200766.0,10 18 25 30 35,03 12
25020,2025-02-26,300087089.0,01 09 12 22 29,05 09
25019,2025-02-24,296357549.0,07 08 11 18 23,03 11
25018,2025-02-22,314802603.0,01 07 09 20 28,01 04
25017,2025-02-19,288044955.0,10 12 26 28 31,03 10
25016,2025-02-17,288272949.0,05 07 12 20 29,08 12
25015,2025-02-15,314676590.0,07 10 24 31 35,01 08
25014,2025-02-12,289867311.0,05 19 22 29 35,02 10
25013,2025-02-10,289136668.0,14 16 18 20 35,02 05
25012,2025-02-08,358739098.0,02 18 19 21 25,02 11
25011,2025-01-25,373437138.0,03 06 07 11 27,02 08
25010,2025-01-22,314170042.0,05 21 28 30 32,07 12
25009,2025-01-20,308814993.0,03 19 21 30 32,06 09
25008,2025-01-18,336989378.0,01 05 07 13 35,05 12
25007,2025-01-15,311942681.0,15 22 23 25 31,01 09
25006,2025-01-13,315397229.0,03 04 13 19 35,03 10
25005,2025-01-11,313119385.0,05 06 08 31 32,09 11
25004,2025-01-08,294103605.0,02 05 09 13 33,01 07
25003,2025-01-06,302634553.0,10 25 30 32 34,04 10
25002,2025-01-04,328380460.0,19 21 22 28 32,06 09
25001,2025-01-01,300925149.0,05 08 16 17 27,04 07
24152,2024-12-30,303398169.0,01 02 07 08 31,02 10
24151,2024-12-28,315044922.0,05 12 17 19 35,10 11
24150,2024-12-25,294938543.0,04 11 23 25 34,05 07
24149,2024-12-23,293475449.0,02 05 16 18 22,07 09
24148,2024-12-21,319089575.0,06 09 20 32 35,08 11
24147,2024-12-18,297698975.0,12 18 21 22 31,01 07
24146,2024-12-16,296215559.0,05 20 21 22 32,03 04
24145,2024-12-14,320626163.0,01 06 09 22 24,01 03
24144,2024-12-11,298735511.0,06 07 08 21 30,01 05
24143,2024-12-09,299228472.0,16 20 22 24 31,04 05
24142,2024-12-07,327282822.0,08 21 24 33 34,03 10
24141,2024-12-04,302351348.0,02 06 07 16 20,02 11
24140,2024-12-02,313586274.0,03 06 15 23 31,01 12
24139,2024-11-30,346398503.0,05 12 20 23 24,05 07
24138,2024-11-27,314640260.0,05 17 20 28 34,04 09
24137,2024-11-25,314223012.0,08 15 16 17 21,02 05
24136,2024-11-23,339548742.0,01 17 20 29 34,07 08
24135,2024-11-20,312278951.0,06 08 22 24 30,03 08
24134,2024-11-18,315446181.0,01 04 07 13 33,05 06
24133,2024-11-16,340137954.0,08 10 14 22 29,04 06
24132,2024-11-13,313339293.0,05 06 10 16 31,06 09
24131,2024-11-11,314078746.0,02 03 04 21 26,02 03
24130,2024-11-09,324915160.0,11 21 25 31 32,04 10
24129,2024-11-06,293942499.0,07 19 30 31 34,05 07
24128,2024-11-04,295772015.0,03 07 10 29 31,01 03
24127,2024-11-02,320316369.0,02 03 10 16 28,07 10
24126,2024-10-30,294045224.0,02 10 17 28 34,07 08
